 1	0
			 4							|
			 4	 4						|
				 4						|
										|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2598
 1	2
										|
			 4	 4						|
		 4	 4							|
										|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2599
 2	3
										|
			 4	 4						|
		 4	 4							|
										|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2600
 2	4
										|
			 4	 4						|
		 4	 4							|
										|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2601
 2	1
										|
			 4	 4						|
		 4	 4							|
										|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2602
 2	2
										|
			 4	 4						|
		 4	 4							|
										|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2603
 2	2
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2604
 2	3
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2605
 2	1
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2606
 2	2
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2607
 2	1
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2608
 2	2
										|
										|
				 4	 4					|
			 4	 4						|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2609
 2	1
										|
										|
				 4	 4					|
			 4	 4						|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2610
 2	2
										|
										|
				 4	 4					|
			 4	 4						|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2611
 2	1
										|
										|
				 4	 4					|
			 4	 4						|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2612
 2	2
										|
										|
				 4	 4					|
			 4	 4						|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2613
 2	7
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2614
 2	0
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2615
 2	3
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2616
 2	3
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2617
 2	0
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2618
 2	1
										|
		 4								|
		 4	 4							|
			 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2619
 3	0
										|
		 4								|
		 4	 4							|
			 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2620
 3	0
										|
		 4								|
		 4	 4							|
			 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2621
 3	5
										|
		 4								|
		 4	 4							|
			 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2622
 3	5
										|
		 4								|
		 4	 4							|
			 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2623
 3	4
										|
										|
		 4								|
		 4	 4							|
			 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2624
 3	5
										|
										|
		 4								|
		 4	 4							|
			 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2625
 3	1
										|
										|
		 4								|
		 4	 4							|
			 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2626
 3	4
										|
										|
		 4								|
		 4	 4							|
			 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2627
 3	4
										|
										|
		 4								|
		 4	 4							|
			 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2628
 3	0
										|
										|
										|
			 4	 4						|
		 4	 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2629
 2	1
										|
										|
										|
			 4	 4						|
		 4	 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2630
 2	1
										|
										|
										|
			 4	 4						|
		 4	 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2631
 2	4
										|
										|
										|
			 4	 4						|
		 4	 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2632
 2	7
										|
										|
										|
			 4	 4						|
		 4	 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2633
 2	5
										|
										|
			 4							|
			 4	 4						|
				 4	 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2634
 1	6
										|
										|
			 4							|
			 4	 4						|
				 4	 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2635
 1	3
										|
										|
			 4							|
			 4	 4						|
				 4	 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2636
 1	4
										|
										|
			 4							|
			 4	 4						|
				 4	 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2637
 1	3
										|
										|
			 4							|
			 4	 4						|
				 4	 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2638
 1	4
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2639
 0	1
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2640
 0	1
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2641
 0	0
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2642
 0	1
										|
										|
			 4	 4						|
		 4	 4							|
					 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2643
 0	1
										|
										|
										|
			 4	 4						|
		 4	 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2644
 0	2
										|
										|
										|
			 4	 4						|
		 4	 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2645
 0	2
										|
										|
										|
			 4	 4						|
		 4	 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2646
 0	1
										|
										|
										|
			 4	 4						|
		 4	 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2647
 0	0
										|
										|
										|
			 4	 4						|
		 4	 4		 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2648
 0	2
										|
										|
										|
		 4	 4							|
	 4	 4			 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
			 3	 3		 4				|
			 3	 3		 4	 4			|
			 0	 0	 0	 0	 4			|
			 5		 2					|
			 5	 5	 2		 1			|
			 5		 2	 2	 1	 1	 1	|
--------------------------       2649
 0	4
										|
										|
										|
		 4	 4							|
	 4	 4			 3	 3				|
				 5	 3	 3				|
			 5	 5	 5					|
					 4	 4				|
				 4	 4		 2			|
					 2	 2	 2			|
			 3	 3	 1	 1			 6	|
			 3	 3	 1			 6	 6	|
			 6	 6	 1			 6		|
				 6	 6	 0	 0	 0	 0	|
